topic,Unique_Column,playlist_id,channel_id,video_id,video_link,video_title,username,user_id,Comment,length,Sum
NLP sentiment analysis,https://www.youtube.com/playlist?list=PLZoTAELRMXVMdJ5sqbCK2LiM0HhQVWNzm,PLZoTAELRMXVMdJ5sqbCK2LiM0HhQVWNzm,UCNU_lfiiWBdtULKOw6X0Dig,SMZQrJ_L1vo,https://www.youtube.com/watch?v=SMZQrJ_L1vo,Live -Transformers Indepth Architecture Understanding- Attention Is All You Need,Hira Khalid,UCh6vNsVAC3gOuu4WADM1psQ,"In my opinion, At 40:00 the under root is taken for the purpose of scaling to normalize the value from larger value to be transformed to smaller value so that Soft Max function of these values can also be calculated easily. Dk is the dimension whose under root is taken to scale the values.",53,100.0
ANN Model,https://www.youtube.com/playlist?list=PLeo1K3hjS3uu7CxAacxVndI4bE_o3BDtO,PLeo1K3hjS3uu7CxAacxVndI4bE_o3BDtO,UCh9nVJoWXmFb7sLApWGcLPQ,7HPwo4wnJeA,https://www.youtube.com/watch?v=7HPwo4wnJeA,Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),Nisha H,UCKSM5cUF2LQE391iKQw0azg,Can anyone please tell me where to use this clasificationlike. what is the application of where we find airplane or other items fl why . we classify these,27,96.2962963
exploratory data analysis,https://www.youtube.com/playlist?list=PLZoTAELRMXVPQyArDHyQVjQxjj_YmEuO9,PLZoTAELRMXVPQyArDHyQVjQxjj_YmEuO9,UCNU_lfiiWBdtULKOw6X0Dig,5iWoOMgo5I0,https://www.youtube.com/watch?v=5iWoOMgo5I0,DataPrep Library- Perform Faster EDA Within No Time,Soham Karak,UCEVFuzy3Uqh8w3vt4beW6iQ,"The truth value of a Index is ambiguous. Use a empty . , abol.(), a item . ( ) , any . ( ) or al . ( ) on running the same code on jupyter",24,91.66666667
dashboard creation in tableau,https://www.youtube.com/watch?v=Hr5IE0qYkRs,(Blank),UCsvqVGtbbyHaMoevxPAq9Fg,Hr5IE0qYkRs,https://www.youtube.com/watch?v=Hr5IE0qYkRs,Tableau Dashboard | How To Create Tableau Dashboard | Tableau Training For Beginners | Simplilearn,Agung D. Permady,UCLdupaeSu6tSxeLB002xCSw,Great videos you have on Tableau! Can you please send me the dataset to,14,92.85714286
Probability,https://www.youtube.com/playlist?list=PLU6SqdYcYsfLRq3tu-g_hvkHDcorrtcBK,PLU6SqdYcYsfLRq3tu-g_hvkHDcorrtcBK,UC_4NoVAkQzeSaxCgm-to25A,PJ5tTEiBthI,https://www.youtube.com/watch?v=PJ5tTEiBthI,Normal Distribution | Normal Distribution Table & Area Under Curve | Examples Part-II,NAYANT KUMAR,UCNUdcQF-CSkzivRyaEP4bAQ,I love your teaching style,5,100.0
Decision Tree,https://www.youtube.com/playlist?list=PLBq2sVJiEBvA9rPo3IEQsJNI4IJbn81tB,PLBq2sVJiEBvA9rPo3IEQsJNI4IJbn81tB,UCtYLUTtgS3k1Fg4y5tAhLbw,J4Wdy0Wc_xQ,https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",Armin Schock,UCSUGLPaepmZgoKk1GthKqvQ,"I am little bit confused. First you stated that for each tree you create a new boots trap dataset. Then, for validation, you looked at the out of bag samples and their accuracy . but the out of bag samples would not be the same between different trees? So . while an out of bag sample of one tree could have been used for the creation of another tree according to your video? This would of course bias the validation with the out of bag samples. I guess there is something wrong. Can please someone clarify :)? Other than that, great video as usual.",101,99.00990099
NLP sentiment analysis,https://www.youtube.com/playlist?list=PLQVvvaa0QuDf2JswnfiGkliBInZnIC4HL,PLQVvvaa0QuDf2JswnfiGkliBInZnIC4HL,UCfzlCWGWYyIQ0aLC5w48gBQ,FLZvOKSCkxY,https://www.youtube.com/watch?v=FLZvOKSCkxY,Natural Language Processing With Python and NLTK p.1 Tokenizing words and Sentences,James Hurst,UCvzsb8p5SSF81OW4e1eIzWQ,"This would be a bit easier to follow, if you would NOT wave your mouse cursor all over the screen randomly as you are illustrating your on screen procedures. Perhaps, a big hand icon or something could be used to point to what you are talking about? It gives me nausea trying to not follow that mouse cursor.",58,100.0
Linear Regression,https://www.youtube.com/playlist?list=PLZxrDbXw42xXyJ9fyuuxIe_nvXku1EV3a,PLZxrDbXw42xXyJ9fyuuxIe_nvXku1EV3a,UCmpYAi_DGeJCBPLyiUDMsFQ,oX4Fgb-Pvj8,https://www.youtube.com/watch?v=oX4Fgb-Pvj8,No. 02  || Linear Regression||  Exercise 3.1( 4 to 7) ||12th Commerce-MATHS-2|| New Syllabus 2020-21,Dhaval Modi,UCVK7M1EmGHqbczkxEfx6cJA,I love you sir ❤️ Thank you,6,100.0
Decision Tree,https://www.youtube.com/watch?v=_L39rN6gz7Y,(Blank),UCtYLUTtgS3k1Fg4y5tAhLbw,_L39rN6gz7Y,https://www.youtube.com/watch?v=_L39rN6gz7Y,"Decision and Classification Trees, Clearly Explained!!!",VENKATESHWAR B,UC87O45gy0dF8MOz4a7_PZqg,"Hi Josh. We are so grateful to have a teacher like you. In this video, why did you not mention taking Age as a root node? Is there a criterion for selecting the root node?",35,100.0
Set Theory,https://www.youtube.com/watch?v=WbWlUUkjJVQ,(Blank),UC9dyrsYEmD4iGJ8Oz1G5dpw,WbWlUUkjJVQ,https://www.youtube.com/watch?v=WbWlUUkjJVQ,Sets Class 11 |  Maths Chapter 1 | Concept/Types/Questions/Solutions/Concept/Represention/Super Set,@Next level gameplay119,UCRcQKJAFiBF1skidjehGqnQ,Sir chapter 3 ki video banaya,5,80.0
Set Theory,https://www.youtube.com/watch?v=i03KGyeaYrY,(Blank),UCiGyWN6DEbnj2alu7iapuKQ,i03KGyeaYrY,https://www.youtube.com/watch?v=i03KGyeaYrY,Set Theory - 02 | Subsets| Power Sets | Class 11 | CBSE | NCERT | JEE | PACE SERIES,SHANKY JI,UCkA_BP5kt7utnJvufRwiU6g,who subscribed to the Physics Wallah Channel??,7,100.0
Linear Regression,https://www.youtube.com/watch?v=zPG4NjIkCjc,(Blank),UClD8c_piy1nrJySPJUgyivg,zPG4NjIkCjc,https://www.youtube.com/watch?v=zPG4NjIkCjc,An Introduction to Linear Regression Analysis,A Lee,UCNYOQDkKORPAxi2D42Lr6cg,"Its so nice to hear someone speak normalycorectly,, and at a natural relaxed meter and tone. No desperate over b able punctuated with like"""", basically"""", and ya"" know and "" , that annoying up swing in voice tone that America gave the world. A pleasure to listen to and well explained, sir.",50,98.0
